Site,Couple,ID,Sex,Cohort,Plant,ExpLoc,NumButterflies,EnclCol,EnclID,FlowerHeads,EmergDate,Weight,Feeding,NectarVol,Fat,Forewing,Notes
NA,PCD,PCD52,F,A,HelHel,GH,1,Black,,17,234,0.4322,Y,,,,Feeding day 2
NA,PCD,PCD52,F,A,HelHel,GH,1,Black,,17,234,0.2538,Y,,,,Feeding day 2
NA,PCD,PCD52,F,A,HelHel,GH,1,Black,,17,234,0.2998,Y,,,,Feeding day 2
VH,NA,VH23,M,A,HelHel,GH,1,Black,,20,234,0.6247,N,,,,"BUTTERFLY DEAD ON D7, weight is of dead butterfly, looked freshly dead ish"
VH,NA,VH23,M,A,HelHel,GH,1,Black,,20,234,0.3588,N,,,,"BUTTERFLY DEAD ON D7, weight is of dead butterfly, looked freshly dead ish"
VH,NA,VH23,M,A,HelHel,GH,1,Black,,20,234,0.3129,N,,,,"BUTTERFLY DEAD ON D7, weight is of dead butterfly, looked freshly dead ish"
NA,PCD,PCD55,F,A,HelHel,GH,1,Black,,20,235,0.5427,Y,,,,Feeding days 5+6
NA,PCD,PCD55,F,A,HelHel,GH,1,Black,,20,235,0.3795,Y,,,,Feeding days 5+6
NA,PCD,PCD55,F,A,HelHel,GH,1,Black,,20,235,0.343,Y,,,,Feeding days 5+6
NA,TWA,TWA21,F,A,HelHel,GH,1,Black,,12,235,0.4702,Y,,,,Feeding days 6+7
NA,TWA,TWA21,F,A,HelHel,GH,1,Black,,12,235,0.3008,Y,,,,Feeding days 6+7
NA,TWA,TWA21,F,A,HelHel,GH,1,Black,,12,235,0.297,Y,,,,Feeding days 6+7
NA,MVD,MVD4,F,A,HelHel,GH,1,White,,20,235,0.4989,Y,,,,"Feeding days 6+7, D7 wing tip damaged"
NA,MVD,MVD4,F,A,HelHel,GH,1,White,,20,235,0.2606,Y,,,,"Feeding days 6+7, D7 wing tip damaged"
NA,MVD,MVD4,F,A,HelHel,GH,1,White,,20,235,0.3316,Y,,,,"Feeding days 6+7, D7 wing tip damaged"
NA,MVD,MVD49,M,B,HelHel,GH,1,Black,,41,241,0.4925,N,,,,"Found dying d7, forewing tattered significantly (major portion broken)"
NA,MVD,MVD49,M,B,HelHel,GH,1,Black,,41,241,0.4215,N,,,,"Found dying d7, forewing tattered significantly (major portion broken)"
NA,MVD,MVD49,M,B,HelHel,GH,1,Black,,41,241,0.3126,N,,,,"Found dying d7, forewing tattered significantly (major portion broken)"
NA,MVD,MVD49,M,B,HelHel,GH,1,Black,,41,241,0.2615,N,,,,"Found dying d7, forewing tattered significantly (major portion broken)"
VH,NA,VH12,F,B,HelHel,GH,1,Black,,30,241,0.5895,N,,,,
VH,NA,VH12,F,B,HelHel,GH,1,Black,,30,241,0.4892,N,,,,
VH,NA,VH12,F,B,HelHel,GH,1,Black,,30,241,0.3855,N,,,,
VH,NA,VH12,F,B,HelHel,GH,1,Black,,30,241,0.3186,N,,,,
VH,NA,VH16,F,B,HelHel,GH,1,Black,,20,242,0.5292,N,,,,"D5 Fed when placed on flowers, no natural feeding observed"
VH,NA,VH16,F,B,HelHel,GH,1,Black,,20,242,0.4607,N,,,,"D5 Fed when placed on flowers, no natural feeding observed"
VH,NA,VH16,F,B,HelHel,GH,1,Black,,20,242,0.3149,N,,,,"D5 Fed when placed on flowers, no natural feeding observed"
VH,NA,VH16,F,B,HelHel,GH,1,Black,,20,242,0.3236,N,,,,"D5 Fed when placed on flowers, no natural feeding observed"
VH,NA,VH5,F,B,HelHel,GH,1,White,,31,243,0.6431,N,,,,
VH,NA,VH5,F,B,HelHel,GH,1,White,,31,243,0.5376,N,,,,
VH,NA,VH5,F,B,HelHel,GH,1,White,,31,243,0.3952,N,,,,
VH,NA,VH5,F,B,HelHel,GH,1,White,,31,243,0.3329,N,,,,
NA,PCD,PCD20,F,A,SymEri,GH,1,Black,,148,232,0.5,N,,,,
NA,PCD,PCD20,F,A,SymEri,GH,1,Black,,148,232,0.3922,N,,,,
NA,PCD,PCD20,F,A,SymEri,GH,1,Black,,148,232,0.3812,N,,,,
NA,TWA,TWA65,F,A,SymEri,GH,1,Black,,282,234,0.678,N,,,,"Fed when placed on flower, no natural feeding observed, D7 forewing tip broken"
NA,TWA,TWA65,F,A,SymEri,GH,1,Black,,282,234,0.3712,N,,,,"Fed when placed on flower, no natural feeding observed, D7 forewing tip broken"
NA,TWA,TWA65,F,A,SymEri,GH,1,Black,,282,234,0.3375,N,,,,"Fed when placed on flower, no natural feeding observed, D7 forewing tip broken"
NA,TWA,TWA44,M,A,SymEri,GH,1,Black,,249,235,0.4913,Y,,,,"Feeding days 2, 3, 5, 6, 7"
NA,TWA,TWA44,M,A,SymEri,GH,1,Black,,249,235,0.327,Y,,,,"Feeding days 2, 3, 5, 6, 7"
NA,TWA,TWA44,M,A,SymEri,GH,1,Black,,249,235,0.3383,Y,,,,"Feeding days 2, 3, 5, 6, 7"
NA,PCD,PCD71,F,A,SymEri,GH,1,Black,,162,235,0.6549,Y,,,,Feeding D6
NA,PCD,PCD71,F,A,SymEri,GH,1,Black,,162,235,0.4257,Y,,,,Feeding D6
NA,PCD,PCD71,F,A,SymEri,GH,1,Black,,162,235,0.4984,Y,,,,Feeding D6
NA,MVD,MVD17,M,A,SymEri,GH,1,Black,,440,236,0.6631,Y,,,,Feeding d5
NA,MVD,MVD17,M,A,SymEri,GH,1,Black,,440,236,0.5425,Y,,,,
NA,MVD,MVD17,M,A,SymEri,GH,1,Black,,440,236,0.4689,Y,,,,
NA,MVD,MVD17,M,A,SymEri,GH,1,Black,,440,236,0.412,Y,,,,Feeding D3 + D4
NA,MVD,MVD61,M,A,SymEri,GH,1,Black,,221,237,0.5563,Y,,,,Feeding D3 + D4
NA,MVD,MVD61,M,A,SymEri,GH,1,Black,,221,237,0.4752,Y,,,,Feeding D3 + D4
NA,MVD,MVD61,M,A,SymEri,GH,1,Black,,221,237,0.4074,Y,,,,Feeding D3 + D4
NA,MVD,MVD61,M,A,SymEri,GH,1,Black,,221,237,0.4105,Y,,,,Feeding D3 + D4
NA,MVD,MVD61,M,A,SymEri,GH,1,Black,,221,237,0.4311,Y,,,,Feeding D3 + D4
NA,Jacob,Jacob4,M,A,SymEri,GH,1,White,,386,238,0.6572,Y,,,,Feeding D7
NA,Jacob,Jacob4,M,A,SymEri,GH,1,White,,386,238,0.5483,Y,,,,Feeding D7
NA,Jacob,Jacob4,M,A,SymEri,GH,1,White,,386,238,0.5051,Y,,,,Feeding D7
NA,Jacob,Jacob4,M,A,SymEri,GH,1,White,,386,238,0.5798,Y,,,,Feeding D7
NA,Jacob,Jacob4,M,A,SymEri,GH,1,White,,386,238,0.4498,Y,,,,Feeding D7
NA,Jacob,Jacob2,M,A,SymEri,GH,1,White,,361,238,0.6939,Y,,,,Feeding D3
NA,Jacob,Jacob2,M,A,SymEri,GH,1,White,,361,238,0.5728,Y,,,,Feeding D3
NA,Jacob,Jacob2,M,A,SymEri,GH,1,White,,361,238,0.4781,Y,,,,Feeding D3
NA,Jacob,Jacob2,M,A,SymEri,GH,1,White,,361,238,0.4865,Y,,,,Feeding D3
NA,Jacob,Jacob2,M,A,SymEri,GH,1,White,,361,238,0.4071,Y,,,,Feeding D3
NA,Jacob,Jacob10,M,A,SymEri,GH,1,Black,,605,238,0.5775,N,,,,
NA,Jacob,Jacob10,M,A,SymEri,GH,1,Black,,605,238,0.472,N,,,,
NA,Jacob,Jacob10,M,A,SymEri,GH,1,Black,,605,238,0.4021,N,,,,
NA,Jacob,Jacob10,M,A,SymEri,GH,1,Black,,605,238,0.4095,N,,,,
NA,Jacob,Jacob10,M,A,SymEri,GH,1,Black,,605,238,0.3549,N,,,,
NA,PCD,PCD53,F,B,SymEri,GH,1,Black,,168,240,0.4613,N,,,,Caterpillar had forked antenna
NA,PCD,PCD53,F,B,SymEri,GH,1,Black,,168,240,0.3889,N,,,,Caterpillar had forked antenna
NA,PCD,PCD53,F,B,SymEri,GH,1,Black,,168,240,0.2909,N,,,,Caterpillar had forked antenna
NA,PCD,PCD53,F,B,SymEri,GH,1,Black,,168,240,0.3312,N,,,,Caterpillar had forked antenna
NA,PCD,PCD15,M,B,SymEri,GH,1,Black,,128,241,0.516,N,,,,D0 fed when placed on flower
NA,PCD,PCD15,M,B,SymEri,GH,1,Black,,128,241,0.4355,N,,,,D0 fed when placed on flower
NA,PCD,PCD15,M,B,SymEri,GH,1,Black,,128,241,0.3847,N,,,,D0 fed when placed on flower
NA,PCD,PCD15,M,B,SymEri,GH,1,Black,,128,241,0.3626,N,,,,D0 fed when placed on flower
VH,NA,VH7,M,B,SymEri,GH,1,Black,,637,242,0.5708,N,,,,Tattered/damaged wing D7
VH,NA,VH7,M,B,SymEri,GH,1,Black,,637,242,0.5001,N,,,,Tattered/damaged wing D7
VH,NA,VH7,M,B,SymEri,GH,1,Black,,637,242,0.3566,N,,,,Tattered/damaged wing D7
VH,NA,VH7,M,B,SymEri,GH,1,Black,,637,242,0.3708,N,,,,Tattered/damaged wing D7
S47,NA,S473,F,B,SymEri,GH,1,Black,,317,243,0.6218,N,,,,"Stressed when weighing on D5, cooled to weigh"
S47,NA,S473,F,B,SymEri,GH,1,Black,,317,243,0.4933,N,,,,"Stressed when weighing on D5, cooled to weigh"
S47,NA,S473,F,B,SymEri,GH,1,Black,,317,243,0.4603,N,,,,"Stressed when weighing on D5, cooled to weigh"
S47,NA,S473,F,B,SymEri,GH,1,Black,,317,243,0.3498,N,,,,"Stressed when weighing on D5, cooled to weigh"
NA,TWA,TWA60,F,A,SolAlt,GH,1,Black,,34,233,0.5399,Y,,,,D7 feeding
NA,TWA,TWA60,F,A,SolAlt,GH,1,Black,,34,233,0.3649,Y,,,,D7 feeding
NA,TWA,TWA60,F,A,SolAlt,GH,1,Black,,34,233,0.4273,Y,,,,D7 feeding
NA,PCD,PCD10,F,A,SolAlt,GH,1,Black,,12,234,0.4825,N,,,,
NA,PCD,PCD10,F,A,SolAlt,GH,1,Black,,12,234,0.3477,N,,,,
NA,PCD,PCD10,F,A,SolAlt,GH,1,Black,,12,234,0.317,N,,,,
NA,TWA,TWA28,M,A,SolAlt,GH,1,White,,12,235,0.6449,N,,,,D0 Observed on flowers but did not observe feeding
NA,TWA,TWA28,M,A,SolAlt,GH,1,White,,12,235,0.4357,N,,,,D0 Observed on flowers but did not observe feeding
NA,TWA,TWA28,M,A,SolAlt,GH,1,White,,12,235,0.4396,N,,,,D0 Observed on flowers but did not observe feeding
NA,MVD,MVD65,F,A,SolAlt,GH,1,Black,,37,235,0.5305,Y,,,,"Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,MVD,MVD65,F,A,SolAlt,GH,1,Black,,37,235,0.3527,Y,,,,"Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,MVD,MVD65,F,A,SolAlt,GH,1,Black,,37,235,0.3106,Y,,,,"Feeding days 4 and 5, Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,TWA,TWA38,M,A,SolAlt,GH,1,Black,,26,235,0.5391,Y,,,,"Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,TWA,TWA38,M,A,SolAlt,GH,1,Black,,26,235,0.3796,Y,,,,"Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,TWA,TWA38,M,A,SolAlt,GH,1,Black,,26,235,0.352,Y,,,,"Feeding D2, D5, D7; D5 and D7 panicked weighing, cooled in fridge for weighing; Method used to count flowers was not whole heads, counted branched heads as distinct ones"
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,,5,236,0.5878,Y,,,,D4+D5 feeding; Newest method of counting just single flowering heads
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,,5,236,0.4627,Y,,,,D4+D5 feeding; Newest method of counting just single flowering heads
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,,5,236,0.3765,Y,,,,D4+D5 feeding; Newest method of counting just single flowering heads
NA,PCD,PCD90,M,A,SolAlt,GH,1,Black,,5,236,0.399,Y,,,,D4+D5 feeding; Newest method of counting just single flowering heads
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,,7,237,0.6668,N,,,,D3 broken/damaged forewing
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,,7,237,0.5572,N,,,,D3 broken/damaged forewing
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,,7,237,0.5107,N,,,,D3 broken/damaged forewing
NA,MVD,MVD47,M,A,SolAlt,GH,1,Black,,7,237,0.4757,N,,,,D3 broken/damaged forewing
VH,NA,VH22,F,A,SolAlt,GH,1,Black,,6,237,0.5724,Y,,,,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,,6,237,0.4692,Y,,,,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,,6,237,0.4053,Y,,,,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,,6,237,0.358,Y,,,,Feeding D11
VH,NA,VH22,F,A,SolAlt,GH,1,Black,,6,237,0.3465,Y,,,,Feeding D11
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,,3,238,0.6685,Y,,,,Newest method; D3 + D4 feeding
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,,3,238,0.5691,Y,,,,Newest method; D3 + D4 feeding
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,,3,238,0.498,Y,,,,Newest method; D3 + D4 feeding
NA,MVD,MVD71,M,A,SolAlt,GH,1,Black,,3,238,0.482,Y,,,,Newest method; D3 + D4 feeding
VH,NA,VH6,NA,B,SolAlt,GH,1,Black,,3,240,0.5941,N,,,,
VH,NA,VH6,NA,B,SolAlt,GH,1,Black,,3,240,0.5161,N,,,,
VH,NA,VH6,NA,B,SolAlt,GH,1,Black,,3,240,0.4358,N,,,,
VH,NA,VH6,NA,B,SolAlt,GH,1,Black,,3,240,0.4667,N,,,,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,,6,241,0.534,N,,,,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,,6,241,0.4532,N,,,,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,,6,241,0.3805,N,,,,
VH,NA,VH18,M,B,SolAlt,GH,1,Black,,6,241,0.3255,N,,,,
VH,NA,VH3,F,B,SolAlt,GH,1,White,,10,242,0.4738,N,,,,
VH,NA,VH3,F,B,SolAlt,GH,1,White,,10,242,0.4173,N,,,,
VH,NA,VH3,F,B,SolAlt,GH,1,White,,10,242,0.4151,N,,,,
VH,NA,VH3,F,B,SolAlt,GH,1,White,,10,242,0.3561,N,,,,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,,6,243,0.5591,N,,,,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,,6,243,0.4549,N,,,,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,,6,243,0.4189,N,,,,
VH,NA,VH26,F,B,SolAlt,GH,1,Black,,6,243,0.3512,N,,,,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,,5,244,0.6462,N,,,,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,,5,244,0.5466,N,,,,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,,5,244,0.4484,N,,,,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,,5,244,0.382,N,,,,
VH,NA,VH11,M,B,SolAlt,GH,1,Black,,5,244,0.5032,N,,,,
NA,PCD,PCD78,F,A,BudDav,GH,1,Black,,14,234,0.6128,Y,,,Feeding D3; Little to no flowers to feed on D7,
NA,PCD,PCD78,F,A,BudDav,GH,1,Black,,14,234,0.345,Y,,,Feeding D3; Little to no flowers to feed on D7,
NA,PCD,PCD78,F,A,BudDav,GH,1,Black,,14,234,0.2789,Y,,,Feeding D3; Little to no flowers to feed on D7,
NA,PCD,PCD41,F,A,BudDav,GH,1,Black,,15,234,0.6469,Y,,,Feeding D3 + D6,
NA,PCD,PCD41,F,A,BudDav,GH,1,Black,,15,234,0.4254,Y,,,Feeding D3 + D6,
NA,PCD,PCD41,F,A,BudDav,GH,1,Black,,15,234,0.4028,Y,,,Feeding D3 + D6,
NA,TWA,TWA46,M,A,BudDav,GH,1,Black,,20,234,0.7234,Y,,,Feeding on flower D2,
NA,TWA,TWA46,M,A,BudDav,GH,1,Black,,20,234,0.4146,Y,,,Feeding on flower D2,
NA,TWA,TWA46,M,A,BudDav,GH,1,Black,,20,234,0.4203,Y,,,Feeding on flower D2,
NA,Jacob,Jacob12,M,A,BudDav,GH,1,White,,4,235,0.6428,Y,,,Feeding on flower D0,
NA,Jacob,Jacob12,M,A,BudDav,GH,1,White,,4,235,0.3991,Y,,,Feeding on flower D0,
NA,Jacob,Jacob12,M,A,BudDav,GH,1,White,,4,235,0.374,Y,,,Feeding on flower D0,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,,5,239,0.512,N,,,,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,,5,239,0.4382,N,,,,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,,5,239,0.3633,N,,,,
NA,Jacob,Jacob5,M,A,BudDav,GH,1,Black,,5,239,0.3193,N,,,,
VH,NA,VH24,NA,A,BudDav,GH,1,Black,,27,251,NA,,,,Missing D0 weight,
VH,NA,VH24,NA,A,BudDav,GH,1,Black,,27,251,0.4874,,,,,
VH,NA,VH24,NA,A,BudDav,GH,1,Black,,27,251,0.4484,,,,,
VH,NA,VH24,NA,A,BudDav,GH,1,Black,,27,251,NA,,,,Missing D7 weight (stopped at day 5),
VH,NA,VH30,M,A,RudHir,GH,1,Black,,13,231,0.6251,,,,"Did not weigh on D0, finished on D8",
VH,NA,VH30,M,A,RudHir,GH,1,Black,,13,231,0.641,,,,"Did not weigh on D0, finished on D8",
VH,NA,VH30,M,A,RudHir,GH,1,Black,,13,231,0.5169,,,,"Did not weigh on D0, finished on D8",
VH,NA,VH30,M,A,RudHir,GH,1,Black,,13,231,0.4655,,,,"Did not weigh on D0, finished on D8",
NA,TWA,TWA64,M,A,RudHir,GH,1,Black,,21,234,0.754,,,,,
NA,TWA,TWA64,M,A,RudHir,GH,1,Black,,21,234,0.4846,,,,,
NA,TWA,TWA64,M,A,RudHir,GH,1,Black,,21,234,0.4787,,,,,
NA,PCD,PCD82,F,A,RudHir,GH,1,Black,,18,234,0.4767,N,,,D2 sitting on flower but unsure if feeding,
NA,PCD,PCD82,F,A,RudHir,GH,1,Black,,18,234,0.2866,N,,,D2 sitting on flower but unsure if feeding,
NA,PCD,PCD82,F,A,RudHir,GH,1,Black,,18,234,0.2526,N,,,D2 sitting on flower but unsure if feeding,
NA,PCD,PCD77,F,A,RudHir,GH,1,Black,,8,235,0.4791,Y,,,D6 feeding,
NA,PCD,PCD77,F,A,RudHir,GH,1,Black,,8,235,0.2972,Y,,,D6 feeding,
